Info: Series:GW1N-9C Device:GW1NR-9C Package:QFN88P Speed:C6/I5

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
Info: Checksum: 0x1c84ff05

Info: Annotating ports with timing budgets for target frequency 27.00 MHz
Info: Checksum: 0x1c84ff05

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:  1414/ 8640    16%
Info: 	                 IOB:    22/  274     8%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:   381/ 4320     8%
Info: 	           MUX2_LUT6:   179/ 2160     8%
Info: 	           MUX2_LUT7:    51/ 1080     4%
Info: 	           MUX2_LUT8:    11/ 1056     1%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 GSR:     1/    1   100%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 22 cells based on constraints.
Info: Creating initial analytic placement for 392 cells, random placement wirelen = 20129.
Info:     at initial placer iter 0, wirelen = 595
Info:     at initial placer iter 1, wirelen = 521
Info:     at initial placer iter 2, wirelen = 515
Info:     at initial placer iter 3, wirelen = 495
Info: Running main analytical placer, max placement attempts per cell = 530965.
Info:     at iteration #1, type SLICE: wirelen solved = 919, spread = 7069, legal = 7069; time = 0.02s
Info:     at iteration #8, type SLICE: wirelen solved = 2766, spread = 4287, legal = 4302; time = 0.03s
Info:     at iteration #8, type MUX2_LUT7: wirelen solved = 4083, spread = 4092, legal = 4144; time = 0.00s
Info:     at iteration #8, type MUX2_LUT8: wirelen solved = 4015, spread = 4024, legal = 4034; time = 0.02s
Info:     at iteration #8, type MUX2_LUT6: wirelen solved = 3709, spread = 3999, legal = 4054; time = 0.02s
Info:     at iteration #8, type MUX2_LUT5: wirelen solved = 3876, spread = 3898, legal = 3906; time = 0.00s
Info:     at iteration #8, type VCC: wirelen solved = 3906, spread = 3906, legal = 3906; time = 0.02s
Info:     at iteration #8, type GND: wirelen solved = 3906, spread = 3906, legal = 3906; time = 0.01s
Info:     at iteration #8, type GSR: wirelen solved = 3906, spread = 3906, legal = 3906; time = 0.01s
Info:     at iteration #8, type ALL: wirelen solved = 1364, spread = 3636, legal = 3800; time = 0.03s
Info:     at iteration #9, type SLICE: wirelen solved = 2677, spread = 4222, legal = 4310; time = 0.02s
Info:     at iteration #9, type MUX2_LUT7: wirelen solved = 4178, spread = 4229, legal = 4290; time = 0.02s
Info:     at iteration #9, type MUX2_LUT8: wirelen solved = 4214, spread = 4214, legal = 4273; time = 0.00s
Info:     at iteration #9, type MUX2_LUT6: wirelen solved = 3844, spread = 4172, legal = 4192; time = 0.02s
Info:     at iteration #9, type MUX2_LUT5: wirelen solved = 4010, spread = 4008, legal = 4015; time = 0.02s
Info:     at iteration #9, type VCC: wirelen solved = 4015, spread = 4015, legal = 4015; time = 0.02s
Info:     at iteration #9, type GND: wirelen solved = 4015, spread = 4015, legal = 4015; time = 0.00s
Info:     at iteration #9, type GSR: wirelen solved = 4015, spread = 4015, legal = 4015; time = 0.01s
Info:     at iteration #9, type ALL: wirelen solved = 1404, spread = 4520, legal = 4654; time = 0.03s
Info:     at iteration #10, type SLICE: wirelen solved = 2714, spread = 4433, legal = 4632; time = 0.02s
Info:     at iteration #10, type MUX2_LUT7: wirelen solved = 4448, spread = 4499, legal = 4523; time = 0.02s
Info:     at iteration #10, type MUX2_LUT8: wirelen solved = 4495, spread = 4495, legal = 4619; time = 0.02s
Info:     at iteration #10, type MUX2_LUT6: wirelen solved = 4226, spread = 4405, legal = 4461; time = 0.01s
Info:     at iteration #10, type MUX2_LUT5: wirelen solved = 4283, spread = 4341, legal = 4353; time = 0.02s
Info:     at iteration #10, type VCC: wirelen solved = 4353, spread = 4353, legal = 4353; time = 0.03s
Info:     at iteration #10, type GND: wirelen solved = 4353, spread = 4353, legal = 4353; time = 0.02s
Info:     at iteration #10, type GSR: wirelen solved = 4353, spread = 4353, legal = 4353; time = 0.02s
Info:     at iteration #10, type ALL: wirelen solved = 1479, spread = 4712, legal = 4837; time = 0.03s
Info:     at iteration #11, type SLICE: wirelen solved = 2655, spread = 4249, legal = 4384; time = 0.03s
Info:     at iteration #11, type MUX2_LUT7: wirelen solved = 4157, spread = 4194, legal = 4268; time = 0.00s
Info:     at iteration #11, type MUX2_LUT8: wirelen solved = 4216, spread = 4221, legal = 4246; time = 0.02s
Info:     at iteration #11, type MUX2_LUT6: wirelen solved = 3956, spread = 4142, legal = 4146; time = 0.02s
Info:     at iteration #11, type MUX2_LUT5: wirelen solved = 3984, spread = 4054, legal = 4064; time = 0.02s
Info:     at iteration #11, type VCC: wirelen solved = 4064, spread = 4064, legal = 4064; time = 0.02s
Info:     at iteration #11, type GND: wirelen solved = 4064, spread = 4064, legal = 4064; time = 0.00s
Info:     at iteration #11, type GSR: wirelen solved = 4064, spread = 4064, legal = 4064; time = 0.02s
Info:     at iteration #11, type ALL: wirelen solved = 1565, spread = 4479, legal = 4609; time = 0.05s
Info:     at iteration #12, type SLICE: wirelen solved = 2774, spread = 4398, legal = 4513; time = 0.02s
Info:     at iteration #12, type MUX2_LUT7: wirelen solved = 4278, spread = 4286, legal = 4356; time = 0.01s
Info:     at iteration #12, type MUX2_LUT8: wirelen solved = 4312, spread = 4309, legal = 4347; time = 0.01s
Info:     at iteration #12, type MUX2_LUT6: wirelen solved = 3973, spread = 4204, legal = 4248; time = 0.02s
Info:     at iteration #12, type MUX2_LUT5: wirelen solved = 4011, spread = 4115, legal = 4133; time = 0.01s
Info:     at iteration #12, type VCC: wirelen solved = 4133, spread = 4133, legal = 4133; time = 0.00s
Info:     at iteration #12, type GND: wirelen solved = 4133, spread = 4133, legal = 4133; time = 0.01s
Info:     at iteration #12, type GSR: wirelen solved = 4133, spread = 4133, legal = 4133; time = 0.00s
Info:     at iteration #12, type ALL: wirelen solved = 1655, spread = 4163, legal = 4394; time = 0.03s
Info:     at iteration #13, type SLICE: wirelen solved = 2776, spread = 4290, legal = 4456; time = 0.01s
Info:     at iteration #13, type MUX2_LUT7: wirelen solved = 4101, spread = 4191, legal = 4232; time = 0.02s
Info:     at iteration #13, type MUX2_LUT8: wirelen solved = 4138, spread = 4140, legal = 4183; time = 0.02s
Info:     at iteration #13, type MUX2_LUT6: wirelen solved = 3896, spread = 4104, legal = 4157; time = 0.02s
Info:     at iteration #13, type MUX2_LUT5: wirelen solved = 4006, spread = 4098, legal = 4112; time = 0.00s
Info:     at iteration #13, type VCC: wirelen solved = 4112, spread = 4112, legal = 4112; time = 0.02s
Info:     at iteration #13, type GND: wirelen solved = 4112, spread = 4112, legal = 4112; time = 0.01s
Info:     at iteration #13, type GSR: wirelen solved = 4112, spread = 4112, legal = 4112; time = 0.01s
Info:     at iteration #13, type ALL: wirelen solved = 1734, spread = 4207, legal = 4352; time = 0.04s
Info: HeAP Placer Time: 2.53s
Info:   of which solving equations: 1.88s
Info:   of which spreading cells: 0.12s
Info:   of which strict legalisation: 0.29s

Info: Running simulated annealing placer for refinement.
Info:   at iteration #1: temp = 0.000000, timing cost = 1084, wirelen = 3800
Info:   at iteration #5: temp = 0.000000, timing cost = 830, wirelen = 2302
Info:   at iteration #10: temp = 0.000000, timing cost = 894, wirelen = 2113
Info:   at iteration #15: temp = 0.000000, timing cost = 845, wirelen = 2085
Info:   at iteration #20: temp = 0.000000, timing cost = 820, wirelen = 2062
Info:   at iteration #25: temp = 0.000000, timing cost = 810, wirelen = 2042
Info:   at iteration #26: temp = 0.000000, timing cost = 810, wirelen = 2041 
Info: SA placement time 5.36s

Info: Max frequency for clock 'Frec.clk': 13.64 MHz (FAIL at 27.00 MHz)
Info: Max frequency for clock  'clk_div': 199.88 MHz (PASS at 27.00 MHz)

Info: Max delay <async>          -> <async>         : 9.20 ns
Info: Max delay <async>          -> posedge Frec.clk: 11.60 ns
Info: Max delay <async>          -> posedge clk_div : 14.00 ns
Info: Max delay posedge Frec.clk -> <async>         : 71.26 ns
Info: Max delay posedge clk_div  -> <async>         : 10.65 ns
Info: Max delay posedge clk_div  -> posedge Frec.clk: 11.70 ns

Info: Slack histogram:
Info:  legend: * represents 7 endpoint(s)
Info:          + represents [1,7) endpoint(s)
Info: [-36250, -32628) |+
Info: [-32628, -29006) |*+
Info: [-29006, -25384) |****+
Info: [-25384, -21762) |*************+
Info: [-21762, -18140) |*************+
Info: [-18140, -14518) |**********+
Info: [-14518, -10896) |********+
Info: [-10896,  -7274) |************+
Info: [ -7274,  -3652) |**********+
Info: [ -3652,    -30) |******+
Info: [   -30,   3592) |********+
Info: [  3592,   7214) |*******+
Info: [  7214,  10836) |***+
Info: [ 10836,  14458) |******+
Info: [ 14458,  18080) |****+
Info: [ 18080,  21702) |*****+
Info: [ 21702,  25324) |*********+
Info: [ 25324,  28946) |****+
Info: [ 28946,  32568) |*******+
Info: [ 32568,  36190) |************************************************************ 
Info: Checksum: 0x54a98277
Info: Find global nets...
Info:  Non clock source, skip clk_div.
Info: Routing globals...
Info:   Route net Frec.clk, use clock #0.
Info:   Net Frec.clk is routed.

Info: Routing..
Info: Setting up routing queue.
Info: Routing 4472 arcs.
Info:            |   (re-)routed arcs  |   delta    | remaining|       time spent     |
Info:    IterCnt |  w/ripup   wo/ripup |  w/r  wo/r |      arcs| batch(sec) total(sec)|
Info:       1000 |      253        746 |  253   746 |      3760|       0.47       0.47|
Info:       2000 |      300       1699 |   47   953 |      2817|       0.83       1.30|
Info:       3000 |      341       2658 |   41   959 |      1862|      10.10      11.40|
Info:       4000 |      387       3612 |   46   954 |       919|      11.06      22.46|
Info:       5000 |      438       4561 |   51   949 |        10|       9.71      32.18|
Info:       5016 |      443       4573 |    5    12 |         0|       0.17      32.35|
Info: Routing complete.
Info: Router1 time 32.35s
Info: Checksum: 0x6fa5958c

Info: Critical path report for clock 'Frec.clk' (posedge -> posedge):
Info: curr total
Info:  0.5  0.5  Source Multiplicador.shift_DFFCE_Q_DFFLC.Q
Info:  3.4  3.8    Net num_Y[15] budget 36.579037 ns (3,14) -> (2,3)
Info:                Sink Segmentos7.next_select_DFF_Q_2_D_LUT2_I0_F_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_1_S0_ALU_SUM_CIN_ALU_COUT_1_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_I0_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT7_O_1_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_ALU_SUM_2_ALULC.A
Info:                Defined in:
Info:                  ../design/TopMod.sv:19.18-19.23
Info:  1.0  4.8  Source Segmentos7.next_select_DFF_Q_2_D_LUT2_I0_F_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_1_S0_ALU_SUM_CIN_ALU_COUT_1_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_I0_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT7_O_1_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_ALU_SUM_2_ALULC.F
Info:  0.4  5.3    Net Segmentos7.next_select_DFF_Q_2_D_LUT2_I0_F_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_1_S0_ALU_SUM_CIN_ALU_COUT_1_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_I0_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT7_O_1_S0[2] budget 17.774019 ns (2,3) -> (2,4)
Info:                Sink Segmentos7.next_select_DFF_Q_2_D_LUT2_I0_F_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_1_S0_ALU_SUM_CIN_ALU_COUT_1_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_I0_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1_LUT1_F_LC.A
Info:                Defined in:
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.0  6.3  Source Segmentos7.next_select_DFF_Q_2_D_LUT2_I0_F_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_1_S0_ALU_SUM_CIN_ALU_COUT_1_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_I0_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1_LUT1_F_LC.F
Info:  0.3  6.6    Net Segmentos7.next_select_DFF_Q_2_D_LUT2_I0_F_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_1_S0_ALU_SUM_CIN_ALU_COUT_1_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_I0_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1 budget 4.678148 ns (2,4) -> (2,4)
Info:                Sink Segmentos7.next_select_DFF_Q_2_D_LUT2_I0_F_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_1_S0_ALU_SUM_CIN_ALU_COUT_1_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_I0_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:171.43-171.68
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:159.41-159.66
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.13-151.15
