Info: Series:GW1N-9C Device:GW1NR-9C Package:QFN88P Speed:C6/I5

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
Info: Checksum: 0x504ecd43

Info: Annotating ports with timing budgets for target frequency 27.00 MHz
Info: Checksum: 0x504ecd43

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:  1298/ 8640    15%
Info: 	                 IOB:    22/  274     8%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:   367/ 4320     8%
Info: 	           MUX2_LUT6:   166/ 2160     7%
Info: 	           MUX2_LUT7:    49/ 1080     4%
Info: 	           MUX2_LUT8:    11/ 1056     1%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 GSR:     1/    1   100%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 22 cells based on constraints.
Info: Creating initial analytic placement for 359 cells, random placement wirelen = 18678.
Info:     at initial placer iter 0, wirelen = 568
Info:     at initial placer iter 1, wirelen = 512
Info:     at initial placer iter 2, wirelen = 458
Info:     at initial placer iter 3, wirelen = 467
Info: Running main analytical placer, max placement attempts per cell = 458882.
Info:     at iteration #1, type SLICE: wirelen solved = 771, spread = 6522, legal = 6523; time = 0.04s
Info:     at iteration #13, type MUX2_LUT6: wirelen solved = 3636, spread = 3889, legal = 3930; time = 0.03s
Info:     at iteration #13, type VCC: wirelen solved = 3930, spread = 3930, legal = 3930; time = 0.02s
Info:     at iteration #13, type GND: wirelen solved = 3930, spread = 3930, legal = 3930; time = 0.03s
Info:     at iteration #13, type GSR: wirelen solved = 3930, spread = 3930, legal = 3930; time = 0.02s
Info:     at iteration #13, type ALL: wirelen solved = 1589, spread = 3991, legal = 4109; time = 0.08s
Info: HeAP Placer Time: 4.60s
Info:   of which solving equations: 3.38s
Info:   of which spreading cells: 0.23s
Info:   of which strict legalisation: 0.50s

Info: Running simulated annealing placer for refinement.
Info:   at iteration #1: temp = 0.000000, timing cost = 1003, wirelen = 3811
Info:   at iteration #5: temp = 0.000000, timing cost = 662, wirelen = 2266
Info:   at iteration #10: temp = 0.000000, timing cost = 634, wirelen = 2089
Info:   at iteration #15: temp = 0.000000, timing cost = 620, wirelen = 2066
Info:   at iteration #20: temp = 0.000000, timing cost = 648, wirelen = 2037
Info:   at iteration #21: temp = 0.000000, timing cost = 647, wirelen = 2032 
Info: SA placement time 8.81s

Info: Max frequency for clock 'Frec.clk': 13.01 MHz (FAIL at 27.00 MHz)

Info: Max delay <async>          -> <async>         : 7.60 ns
Info: Max delay <async>          -> posedge Frec.clk: 10.40 ns
Info: Max delay posedge Frec.clk -> <async>         : 74.00 ns

Info: Slack histogram:
Info:  legend: * represents 4 endpoint(s)
Info:          + represents [1,4) endpoint(s)
Info: [-39840, -36039) |*+
Info: [-36039, -32238) |+
Info: [-32238, -28437) |***+
Info: [-28437, -24636) |**********+
Info: [-24636, -20835) |***************+
Info: [-20835, -17034) |**********************+
Info: [-17034, -13233) |**************+
Info: [-13233,  -9432) |*******************+
Info: [ -9432,  -5631) |***************+
Info: [ -5631,  -1830) |********+
Info: [ -1830,   1971) |*********+
Info: [  1971,   5772) |**********+
Info: [  5772,   9573) |*************+
Info: [  9573,  13374) |**********+
Info: [ 13374,  17175) |******+
Info: [ 17175,  20976) |*********+
Info: [ 20976,  24777) |**********+
Info: [ 24777,  28578) |**********+
Info: [ 28578,  32379) |***********+
Info: [ 32379,  36180) |************************************************************ 
Info: Checksum: 0x279f170a
Info: Find global nets...
Info: Routing globals...
Info:   Route net Frec.clk, use clock #0.
Info:   Net Frec.clk is routed.

Info: Routing..
Info: Setting up routing queue.
Info: Routing 4123 arcs.
Info:            |   (re-)routed arcs  |   delta    | remaining|       time spent     |
Info:    IterCnt |  w/ripup   wo/ripup |  w/r  wo/r |      arcs| batch(sec) total(sec)|
Info:       1000 |      139        860 |  139   860 |      3276|       2.13       2.13|
Info:       2000 |      174       1825 |   35   965 |      2321|       6.14       8.26|
Info:       3000 |      234       2765 |   60   940 |      1397|      14.60      22.87|
Info:       4000 |      281       3718 |   47   953 |       463|      19.01      41.87|
Info:       4528 |      330       4198 |   49   480 |         0|       7.01      48.88|
Info: Routing complete.
Info: Router1 time 48.88s
Info: Checksum: 0xb336908b

Info: Critical path report for clock 'Frec.clk' (posedge -> posedge):
Info: curr total
Info:  0.5  0.5  Source Multiplicador.shift_DFFCE_Q_DFFLC.Q
Info:  2.9  3.3    Net num_Y[15] budget 36.579037 ns (2,15) -> (2,4)
Info:                Sink Multiplicandos.num_o_LUT3_I0_1_F_MUX2_LUT7_O_2_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0_LUT2_F_I1_ALU_SUM_COUT_ALU_COUT_1_I1_LUT4_F_I1_MUX2_LUT6_S0_O_MUX2_LUT7_I1_O_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT3_F_2_I0_ALU_SUM_1_COUT_ALU_COUT_SUM_LUT3_F_I1_LUT2_F_I1_ALU_SUM_1_COUT_ALU_COUT_SUM_ALU_SUM_CIN_ALU_COUT_1_SUM_ALU_SUM_2_ALULC.A
Info:                Defined in:
Info:                  ../design/TopMod.sv:19.18-19.23
Info:  1.0  4.4  Source Multiplicandos.num_o_LUT3_I0_1_F_MUX2_LUT7_O_2_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0_LUT2_F_I1_ALU_SUM_COUT_ALU_COUT_1_I1_LUT4_F_I1_MUX2_LUT6_S0_O_MUX2_LUT7_I1_O_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT3_F_2_I0_ALU_SUM_1_COUT_ALU_COUT_SUM_LUT3_F_I1_LUT2_F_I1_ALU_SUM_1_COUT_ALU_COUT_SUM_ALU_SUM_CIN_ALU_COUT_1_SUM_ALU_SUM_2_ALULC.F
Info:  0.4  4.8    Net Multiplicandos.num_o_LUT3_I0_1_F_MUX2_LUT7_O_2_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0_LUT2_F_I1_ALU_SUM_COUT_ALU_COUT_1_I1_LUT4_F_I1_MUX2_LUT6_S0_O_MUX2_LUT7_I1_O_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT3_F_2_I0_ALU_SUM_1_COUT_ALU_COUT_SUM_LUT3_F_I1_LUT2_F_I1_ALU_SUM_1_COUT_ALU_COUT_SUM_ALU_SUM_CIN_ALU_COUT_1_SUM[3] budget 17.774019 ns (2,4) -> (3,4)
Info:                Sink Multiplicandos.num_o_LUT3_I0_1_F_MUX2_LUT7_O_2_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0_LUT2_F_I1_ALU_SUM_COUT_ALU_COUT_1_I1_LUT4_F_I1_MUX2_LUT6_S0_O_MUX2_LUT7_I1_O_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT3_F_2_I0_ALU_SUM_1_COUT_ALU_COUT_SUM_LUT3_F_I1_LUT2_F_I1_ALU_SUM_1_COUT_ALU_COUT_SUM_ALU_SUM_CIN_ALU_COUT_2_SUM_MUX2_LUT7_S0_O_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1_LUT1_F_LC.A
Info:                Defined in:
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.0  5.8  Source Multiplicandos.num_o_LUT3_I0_1_F_MUX2_LUT7_O_2_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0_LUT2_F_I1_ALU_SUM_COUT_ALU_COUT_1_I1_LUT4_F_I1_MUX2_LUT6_S0_O_MUX2_LUT7_I1_O_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT3_F_2_I0_ALU_SUM_1_COUT_ALU_COUT_SUM_LUT3_F_I1_LUT2_F_I1_ALU_SUM_1_COUT_ALU_COUT_SUM_ALU_SUM_CIN_ALU_COUT_2_SUM_MUX2_LUT7_S0_O_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1_LUT1_F_LC.F
Info:  0.3  6.1    Net Multiplicandos.num_o_LUT3_I0_1_F_MUX2_LUT7_O_2_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0_LUT2_F_I1_ALU_SUM_COUT_ALU_COUT_1_I1_LUT4_F_I1_MUX2_LUT6_S0_O_MUX2_LUT7_I1_O_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT3_F_2_I0_ALU_SUM_1_COUT_ALU_COUT_SUM_LUT3_F_I1_LUT2_F_I1_ALU_SUM_1_COUT_ALU_COUT_SUM_ALU_SUM_CIN_ALU_COUT_2_SUM_MUX2_LUT7_S0_O_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1 budget 4.678148 ns (3,4) -> (3,4)
Info:                Sink Multiplicandos.num_o_LUT3_I0_1_F_MUX2_LUT7_O_2_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0_LUT2_F_I1_ALU_SUM_COUT_ALU_COUT_1_I1_LUT4_F_I1_MUX2_LUT6_S0_O_MUX2_LUT7_I1_O_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT3_F_2_I0_ALU_SUM_1_COUT_ALU_COUT_SUM_LUT3_F_I1_LUT2_F_I1_ALU_SUM_1_COUT_ALU_COUT_SUM_ALU_SUM_CIN_ALU_COUT_2_SUM_MUX2_LUT7_S0_O_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:171.43-171.68
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:159.41-159.66
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2  6.3  Source Multiplicandos.num_o_LUT3_I0_1_F_MUX2_LUT7_O_2_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0_LUT2_F_I1_ALU_SUM_COUT_ALU_COUT_1_I1_LUT4_F_I1_MUX2_LUT6_S0_O_MUX2_LUT7_I1_O_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT3_F_2_I0_ALU_SUM_1_COUT_ALU_COUT_SUM_LUT3_F_I1_LUT2_F_I1_ALU_SUM_1_COUT_ALU_COUT_SUM_ALU_SUM_CIN_ALU_COUT_2_SUM_MUX2_LUT7_S0_O_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.OF
Info:  0.3  6.6    Net Multiplicandos.num_o_LUT3_I0_1_F_MUX2_LUT7_O_2_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0_LUT2_F_I1_ALU_SUM_COUT_ALU_COUT_1_I1_LUT4_F_I1_MUX2_LUT6_S0_O_MUX2_LUT7_I1_O_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT3_F_2_I0_ALU_SUM_1_COUT_ALU_COUT_SUM_LUT3_F_I1_LUT2_F_I1_ALU_SUM_1_COUT_ALU_COUT_SUM_ALU_SUM_CIN_ALU_COUT_2_SUM_MUX2_LUT7_S0_O_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1 budget 4.678148 ns (3,4) -> (3,4)
